brind,startT,endT
1128,2008-04-08 12:27:41,2008-04-08 13:13:57
1212,2008-04-08 13:16:02,2008-04-08 15:02:28
1169,2008-03-31 08:12:58,2008-03-31 10:08:13
1090,2008-04-08 08:23:54,2008-04-08 08:35:57
1147,2008-04-08 08:37:15,2008-04-08 08:47:57
1227,2008-04-08 09:47:32,2008-04-08 11:51:07
1071,2008-04-08 11:55:02,2008-04-08 12:01:35
1116,2008-04-08 12:05:44,2008-04-08 14:05:52
1175,2008-03-31 08:13:20,2008-03-31 09:14:54
1201,2008-03-31 09:26:09,2008-03-31 11:49:50
1106,2008-04-08 08:24:03,2008-04-08 09:54:56
1024,2008-04-08 12:20:41,2008-04-08 14:32:01
1043,2008-04-08 14:38:17,2008-04-08 16:09:54
1178,2008-03-31 08:13:26,2008-03-31 09:16:36
1107,2008-04-08 08:24:09,2008-04-08 10:40:45
1061,2008-04-08 10:41:58,2008-04-08 10:49:44
1053,2008-04-08 10:52:01,2008-04-08 12:15:20
1123,2008-04-08 12:27:19,2008-04-08 13:43:45
1029,2008-04-08 14:47:43,2008-04-08 15:35:34
1174,2008-03-31 08:13:15,2008-03-31 08:20:20
1190,2008-03-31 08:31:58,2008-03-31 08:35:20
1191,2008-03-31 08:45:53,2008-03-31 09:48:12
1208,2008-03-31 09:55:08,2008-03-31 10:05:01
1207,2008-03-31 10:10:15,2008-03-31 13:01:03
1111,2008-04-08 08:24:16,2008-04-08 11:08:56
1119,2008-04-08 12:23:54,2008-04-08 13:29:55
1215,2008-04-08 13:30:23,2008-04-08 14:16:39
1022,2008-04-08 14:21:20,2008-04-08 15:18:26
1179,2008-03-31 08:13:31,2008-03-31 09:54:23
1112,2008-04-08 08:24:26,2008-04-08 10:03:51
1131,2008-04-08 12:46:28,2008-04-08 12:54:14
1213,2008-04-08 12:54:35,2008-04-08 13:51:54
1232,2008-04-08 14:01:03,2008-04-08 15:33:45
1173,2008-03-31 08:13:12,2008-03-31 09:49:56
1205,2008-03-31 09:54:41,2008-03-31 10:04:48
1010,2008-03-31 10:22:26,2008-03-31 11:16:08
1113,2008-04-08 08:24:33,2008-04-08 08:35:44
1180,2008-04-08 08:58:58,2008-04-08 10:16:42
1145,2008-04-08 10:34:48,2008-04-08 13:02:00
1144,2008-04-08 13:05:18,2008-04-08 13:58:21
1231,2008-04-08 14:00:51,2008-04-08 14:46:47
1025,2008-04-08 14:45:24,2008-04-08 15:32:04
1183,2008-03-31 08:13:41,2008-03-31 08:59:48
1118,2008-04-08 08:24:41,2008-04-08 08:36:18
1051,2008-04-08 11:09:34,2008-04-08 13:48:32
1228,2008-04-08 13:56:39,2008-04-08 14:47:04
1032,2008-04-08 14:55:18,2008-04-08 16:06:38
1184,2008-03-31 08:13:45,2008-03-31 08:20:57
1103,2008-03-31 08:24:29,2008-03-31 09:56:31
1209,2008-03-31 09:57:57,2008-03-31 12:35:22
1122,2008-04-08 08:24:50,2008-04-08 10:17:52
1070,2008-04-08 10:47:09,2008-04-08 10:51:21
1060,2008-04-08 11:30:02,2008-04-08 11:40:47
1075,2008-04-08 11:59:03,2008-04-08 13:04:47
1099,2008-03-31 08:11:59,2008-03-31 08:15:55
1187,2008-03-31 08:18:00,2008-03-31 08:26:23
1155,2008-03-31 10:34:43,2008-03-31 10:41:15
1160,2008-03-31 10:44:01,2008-03-31 11:32:53
1125,2008-04-08 08:24:59,2008-04-08 08:36:24
1062,2008-04-08 10:42:12,2008-04-08 12:49:46
1154,2008-04-08 12:51:42,2008-04-08 12:59:08
1026,2008-04-08 13:16:23,2008-04-08 13:56:15
1007,2008-04-08 14:01:45,2008-04-08 14:32:47
1027,2008-04-08 14:32:37,2008-04-08 15:09:42
1182,2008-03-31 08:13:36,2008-03-31 09:10:12
1206,2008-03-31 09:54:51,2008-03-31 10:05:07
1189,2008-03-31 08:19:16,2008-03-31 08:29:58
1194,2008-03-31 08:48:11,2008-03-31 11:54:01
1134,2008-04-08 08:25:17,2008-04-08 08:33:43
1008,2008-04-08 10:42:32,2008-04-08 12:13:47
1130,2008-04-08 12:46:45,2008-04-08 12:57:29
1009,2008-04-08 14:01:57,2008-04-08 14:41:28
1229,2008-04-08 15:13:51,2008-04-08 16:03:28
1167,2008-03-31 08:12:47,2008-03-31 11:20:56
1135,2008-04-08 08:25:23,2008-04-08 09:28:57
1129,2008-04-08 12:46:55,2008-04-08 13:47:04
1013,2008-04-08 14:22:39,2008-04-08 15:23:25
1034,2008-04-08 08:25:30,2008-04-08 10:05:37
1199,2008-04-14 09:30:03,2008-04-14 09:36:07
1104,2008-04-14 10:36:52,2008-04-14 10:44:51
1030,2008-04-14 10:39:19,2008-04-14 10:39:23
1160,2008-04-14 10:59:31,2008-04-14 11:24:00
1034,2008-04-15 08:24:01,2008-04-15 08:28:12
1181,2008-04-15 09:31:24,2008-04-15 09:36:02
1066,2008-04-15 09:51:41,2008-04-15 09:56:01
1177,2008-04-15 09:57:24,2008-04-15 10:03:44
1002,2008-04-15 10:03:36,2008-04-15 10:09:24
1067,2008-04-15 10:12:47,2008-04-15 10:18:33
1057,2008-04-15 10:38:05,2008-04-15 10:43:03
1048,2008-04-15 10:55:15,2008-04-15 11:01:36
1060,2008-04-15 11:32:39,2008-04-15 11:40:10
1021,2008-04-15 12:18:51,2008-04-15 12:29:40
1133,2008-04-15 12:47:30,2008-04-15 12:52:36
1154,2008-04-15 12:55:12,2008-04-15 13:00:37
1218,2008-04-15 13:40:18,2008-04-15 14:23:14
1006,2008-04-15 14:12:11,2008-04-15 14:18:44
1014,2008-04-15 14:18:09,2008-04-15 14:29:41
1004,2008-04-15 14:20:32,2008-04-15 14:29:26
1025,2008-04-15 14:36:11,2008-04-15 14:40:11
1029,2008-04-15 14:51:35,2008-04-15 16:56:01
1200,2008-04-14 09:15:34,2008-04-14 11:59:06
1078,2008-04-15 08:17:34,2008-04-15 09:31:12
1219,2008-04-15 09:39:52,2008-04-15 09:48:47
1227,2008-04-15 09:51:11,2008-04-15 12:01:42
1116,2008-04-15 12:18:22,2008-04-15 15:17:31
1076,2008-04-15 08:17:42,2008-04-15 08:27:44
1213,2008-04-15 08:28:31,2008-04-15 10:05:05
1124,2008-04-15 10:13:30,2008-04-15 10:18:54
1070,2008-04-15 10:32:20,2008-04-15 10:35:35
1037,2008-04-15 10:38:22,2008-04-15 10:47:38
1053,2008-04-15 10:52:55,2008-04-15 13:05:31
1170,2008-04-14 10:27:00,2008-04-14 10:33:34
1005,2008-04-14 10:34:33,2008-04-14 11:43:56
1077,2008-04-15 08:17:51,2008-04-15 11:18:41
1056,2008-04-15 11:19:06,2008-04-15 13:00:11
1215,2008-04-15 13:30:25,2008-04-15 13:34:53
1221,2008-04-15 13:34:42,2008-04-15 13:39:45
1031,2008-04-15 14:19:41,2008-04-15 14:58:46
1044,2008-04-15 14:43:48,2008-04-15 15:55:39
1079,2008-04-15 08:17:57,2008-04-15 10:15:38
1074,2008-04-15 10:32:04,2008-04-15 12:32:28
1126,2008-04-15 12:33:34,2008-04-15 14:17:20
1080,2008-04-15 08:18:05,2008-04-15 08:30:56
1147,2008-04-15 08:31:13,2008-04-15 10:54:41
1008,2008-04-15 11:02:42,2008-04-15 12:57:21
1144,2008-04-15 12:58:25,2008-04-15 14:23:53
1081,2008-04-15 08:18:12,2008-04-15 11:08:18
1137,2008-04-15 12:46:16,2008-04-15 12:52:32
1020,2008-04-15 12:55:22,2008-04-15 14:38:11
1082,2008-04-15 08:18:18,2008-04-15 08:29:10
1050,2008-04-15 08:29:01,2008-04-15 08:35:05
1064,2008-04-15 08:54:26,2008-04-15 09:58:36
1073,2008-04-15 09:59:44,2008-04-15 11:10:32
1108,2008-04-15 12:03:37,2008-04-15 13:14:22
1158,2008-04-15 13:25:01,2008-04-15 13:38:11
1226,2008-04-15 13:47:19,2008-04-15 15:44:27
1198,2008-04-14 09:15:21,2008-04-14 10:08:42
1209,2008-04-14 10:09:25,2008-04-14 12:23:43
1083,2008-04-15 08:18:25,2008-04-15 08:27:29
1049,2008-04-15 08:29:31,2008-04-15 08:35:35
1161,2008-04-15 08:38:04,2008-04-15 11:09:25
1063,2008-04-15 11:47:05,2008-04-15 13:50:44
1013,2008-04-15 14:30:35,2008-04-15 16:07:28
1084,2008-04-15 08:18:34,2008-04-15 08:54:34
1059,2008-04-15 08:59:43,2008-04-15 09:05:43
1095,2008-04-15 09:09:58,2008-04-15 09:15:22
1211,2008-04-15 09:20:35,2008-04-15 10:44:07
1069,2008-04-15 11:49:49,2008-04-15 13:17:22
1222,2008-04-15 13:30:11,2008-04-15 13:38:05
1228,2008-04-15 13:48:21,2008-04-15 16:51:35
1208,2008-04-14 10:05:35,2008-04-14 10:13:56
1207,2008-04-14 10:16:03,2008-04-14 12:45:10
1156,2008-04-15 08:33:47,2008-04-15 08:37:32
1157,2008-04-15 08:37:49,2008-04-15 10:31:39
1117,2008-04-15 12:18:40,2008-04-15 14:20:14
1047,2008-04-15 14:36:47,2008-04-15 15:13:30
1168,2008-04-14 10:22:18,2008-04-14 10:29:35
1087,2008-04-15 08:18:59,2008-04-15 10:00:45
1001,2008-04-15 10:04:04,2008-04-15 10:13:38
1163,2008-04-15 10:13:52,2008-04-15 12:33:38
1131,2008-04-15 12:46:00,2008-04-15 13:59:51
1232,2008-04-15 14:01:18,2008-04-15 14:07:41
1022,2008-04-15 14:16:48,2008-04-15 15:39:06
1088,2008-04-15 08:19:13,2008-04-15 09:55:47
1233,2008-04-15 10:04:16,2008-04-15 10:14:35
1054,2008-04-15 10:24:30,2008-04-15 13:02:48
1214,2008-04-15 13:29:52,2008-04-15 14:32:33
1010,2008-04-14 10:20:51,2008-04-14 10:26:49
1058,2008-04-15 10:04:34,2008-04-15 10:16:16
1225,2008-04-15 10:20:51,2008-04-15 11:58:25
1024,2008-04-15 12:19:02,2008-04-15 15:46:25
1090,2008-04-15 08:19:49,2008-04-15 08:32:02
1176,2008-04-15 08:52:28,2008-04-15 09:00:22
1130,2008-04-15 12:45:51,2008-04-15 13:48:08
1038,2008-04-15 13:49:12,2008-04-15 13:53:01
1009,2008-04-15 14:00:19,2008-04-15 14:57:15
1016,2008-04-14 11:09:43,2008-04-14 12:14:49
1075,2008-04-15 11:28:41,2008-04-15 13:02:46
1210,2008-04-15 13:10:19,2008-04-15 14:07:57
1012,2008-04-15 14:08:08,2008-04-15 15:30:38
1041,2008-04-14 10:22:54,2008-04-14 10:30:36
1155,2008-04-14 10:31:31,2008-04-14 11:50:15
1011,2008-04-15 08:29:50,2008-04-15 08:33:27
1180,2008-04-15 08:54:06,2008-04-15 09:01:58
1223,2008-04-15 09:45:07,2008-04-15 09:56:11
1072,2008-04-15 09:59:23,2008-04-15 11:24:59
1224,2008-04-15 13:35:14,2008-04-15 13:41:50
1039,2008-04-15 13:49:28,2008-04-15 13:53:09
1234,2008-04-15 14:00:52,2008-04-15 15:14:06
1229,2008-04-15 15:17:19,2008-04-15 16:09:47
1111,2008-04-15 08:19:58,2008-04-15 11:38:28
1114,2008-04-15 12:18:10,2008-04-15 13:32:17
1216,2008-04-14 10:39:33,2008-04-14 10:49:49
1112,2008-04-15 08:20:06,2008-04-15 09:34:35
1220,2008-04-15 10:09:16,2008-04-15 10:13:07
1120,2008-04-15 10:14:14,2008-04-15 10:17:46
1132,2008-04-15 10:18:23,2008-04-15 10:24:05
1028,2008-04-15 10:24:58,2008-04-15 10:32:33
1062,2008-04-15 10:41:02,2008-04-15 11:32:13
1071,2008-04-15 11:38:55,2008-04-15 12:56:25
1026,2008-04-15 13:17:02,2008-04-15 14:09:37
1019,2008-04-15 14:16:38,2008-04-15 15:46:38
1204,2008-04-14 09:47:44,2008-04-14 09:56:46
1017,2008-04-14 11:09:53,2008-04-14 12:03:03
1113,2008-04-15 08:20:17,2008-04-15 08:27:54
1136,2008-04-15 08:30:13,2008-04-15 10:20:39
1061,2008-04-15 10:40:55,2008-04-15 11:44:08
1065,2008-04-15 11:55:59,2008-04-15 12:05:39
1119,2008-04-15 12:22:01,2008-04-15 12:29:21
1121,2008-04-15 12:33:15,2008-04-15 14:08:36
1018,2008-04-15 14:16:27,2008-04-15 15:47:51
1203,2008-04-14 09:44:58,2008-04-14 11:12:52
1118,2008-04-15 08:20:24,2008-04-15 08:56:57
1110,2008-04-15 12:17:51,2008-04-15 13:44:53
1035,2008-04-14 10:56:48,2008-04-14 11:07:58
1122,2008-04-15 08:20:32,2008-04-15 11:27:48
1068,2008-04-15 11:31:40,2008-04-15 14:51:21
1032,2008-04-15 14:56:07,2008-04-15 16:22:29
1125,2008-04-15 08:20:38,2008-04-15 08:31:25
1128,2008-04-15 12:33:53,2008-04-15 14:54:54
1115,2008-04-15 15:09:37,2008-04-15 16:15:05
1152,2008-04-14 11:08:32,2008-04-14 11:19:55
1127,2008-04-15 08:20:45,2008-04-15 10:40:24
1051,2008-04-15 11:03:18,2008-04-15 12:36:46
1139,2008-04-15 12:55:32,2008-04-15 14:28:05
1003,2008-04-15 14:30:08,2008-04-15 14:35:55
1134,2008-04-15 08:20:53,2008-04-15 09:42:20
1196,2008-04-15 10:09:35,2008-04-15 12:27:12
1129,2008-04-15 12:34:27,2008-04-15 16:25:56
1135,2008-04-15 08:21:00,2008-04-15 10:43:25
1123,2008-04-15 12:22:33,2008-04-15 14:41:38
1182,2008-04-14 09:16:55,2008-04-14 10:56:22
1165,2008-04-14 09:17:04,2008-04-14 09:29:08
1167,2008-04-14 09:17:13,2008-04-14 11:43:37
1101,2008-04-14 09:17:44,2008-04-14 09:41:53
1169,2008-04-14 09:18:15,2008-04-14 10:40:52
1175,2008-04-14 09:18:36,2008-04-14 09:43:51
1178,2008-04-14 09:18:40,2008-04-14 09:22:37
1179,2008-04-14 09:18:43,2008-04-14 10:04:27
1185,2008-04-14 09:18:54,2008-04-14 10:17:50
1193,2008-04-14 09:20:16,2008-04-14 11:35:53
1172,2008-04-14 09:21:11,2008-04-14 09:57:33
1164,2008-04-14 09:23:46,2008-04-14 11:36:37
1188,2008-04-14 09:24:40,2008-04-14 10:33:28
1100,2008-04-14 09:25:53,2008-04-14 11:02:30
1189,2008-04-14 09:34:52,2008-04-14 09:35:10
1173,2008-04-14 09:36:00,2008-04-14 11:29:37
1190,2008-04-14 09:37:34,2008-04-14 10:53:14
1194,2008-04-14 10:09:11,2008-04-14 11:57:05
1107,2008-04-15 08:27:49,2008-04-15 08:27:49
1155,2008-05-04 10:20:08,2008-05-04 10:26:54
1041,2008-05-04 10:25:06,2008-05-04 10:30:42
1091,2008-05-04 08:30:44,2008-05-04 09:20:32
1199,2008-05-04 09:22:24,2008-05-04 09:25:40
1092,2008-05-04 08:30:52,2008-05-04 08:36:27
1010,2008-05-04 10:47:43,2008-05-04 10:52:42
1216,2008-05-04 10:52:52,2008-05-04 11:07:49
1015,2008-05-04 11:07:59,2008-05-04 11:16:47
1094,2008-05-04 08:31:01,2008-05-04 08:33:19
1197,2008-05-04 08:35:49,2008-05-04 08:40:34
1191,2008-05-04 08:42:11,2008-05-04 08:50:43
1192,2008-05-04 08:57:46,2008-05-04 11:41:35
1100,2008-05-04 08:31:19,2008-05-04 11:16:06
1101,2008-05-04 08:31:27,2008-05-04 11:42:26
1105,2008-05-04 08:31:47,2008-05-04 09:55:22
1104,2008-05-04 08:31:38,2008-05-04 08:41:57
1194,2008-05-04 08:50:27,2008-05-04 11:20:55
1164,2008-05-04 08:32:03,2008-05-04 11:13:23
1017,2008-05-04 11:15:14,2008-05-04 11:21:19
1171,2008-05-04 08:32:36,2008-05-04 08:39:51
1203,2008-05-04 09:49:33,2008-05-04 11:56:52
1165,2008-05-04 08:32:12,2008-05-04 10:01:47
1208,2008-05-04 10:04:00,2008-05-04 12:09:55
1172,2008-05-04 08:32:45,2008-05-04 08:38:26
1187,2008-05-04 08:39:10,2008-05-04 08:48:22
1200,2008-05-04 09:29:47,2008-05-04 09:35:43
1202,2008-05-04 09:49:45,2008-05-04 13:09:04
1193,2008-05-04 08:35:36,2008-05-04 10:42:49
1170,2008-05-04 10:43:12,2008-05-04 10:48:36
1030,2008-05-04 10:51:23,2008-05-04 12:51:17
1162,2008-05-04 08:31:55,2008-05-04 10:56:55
1035,2008-05-04 10:57:13,2008-05-04 13:17:05
1175,2008-05-04 08:33:12,2008-05-04 10:39:15
1086,2008-05-04 10:39:36,2008-05-04 10:51:36
1160,2008-05-04 10:51:46,2008-05-04 11:07:33
1178,2008-05-04 08:33:33,2008-05-04 10:28:44
1207,2008-05-04 10:29:49,2008-05-04 13:06:50
1183,2008-05-04 08:34:10,2008-05-04 11:36:03
1173,2008-05-04 08:32:54,2008-05-04 11:38:18
1185,2008-05-04 08:34:30,2008-05-04 11:30:34
1186,2008-05-04 08:34:40,2008-05-04 08:40:00
1205,2008-05-04 09:50:05,2008-05-04 11:48:25
1204,2008-05-04 08:36:19,2008-05-04 08:38:04
1188,2008-05-04 08:39:27,2008-05-04 12:25:11
1182,2008-05-04 08:34:00,2008-05-04 11:49:06
1099,2008-05-04 08:31:09,2008-05-04 08:33:45
1189,2008-05-04 08:35:13,2008-05-04 11:43:29
1198,2008-05-04 08:36:04,2008-05-04 10:54:45
1152,2008-05-04 10:55:01,2008-05-04 13:02:29
1041,2008-05-05 11:59:34,2008-05-05 12:10:45
1142,2008-05-06 08:37:12,2008-05-06 08:43:29
1050,2008-05-06 08:59:02,2008-05-06 09:04:59
1095,2008-05-06 09:15:48,2008-05-06 09:19:38
1049,2008-05-06 09:45:38,2008-05-06 09:50:19
1001,2008-05-06 10:17:04,2008-05-06 10:29:14
1060,2008-05-06 11:53:04,2008-05-06 12:03:25
1067,2008-05-06 12:04:42,2008-05-06 12:14:54
1120,2008-05-06 12:14:45,2008-05-06 12:34:39
1038,2008-05-06 13:58:37,2008-05-06 14:02:29
1039,2008-05-06 14:08:29,2008-05-06 14:13:36
1014,2008-05-06 14:39:59,2008-05-06 14:46:12
1229,2008-05-06 15:50:52,2008-05-06 16:12:19
1091,2008-05-05 10:26:50,2008-05-05 12:54:53
1090,2008-05-06 08:35:06,2008-05-06 09:07:32
1119,2008-05-06 12:34:23,2008-05-06 15:39:28
1036,2008-05-06 15:39:44,2008-05-06 18:24:31
1092,2008-05-05 10:27:01,2008-05-05 10:41:36
1201,2008-05-05 10:42:36,2008-05-05 11:02:29
1016,2008-05-05 12:16:14,2008-05-05 12:22:56
1136,2008-05-06 08:36:33,2008-05-06 11:31:09
1019,2008-05-06 14:24:45,2008-05-06 14:50:04
1031,2008-05-06 14:50:18,2008-05-06 17:05:07
1094,2008-05-05 10:27:11,2008-05-05 10:41:36
1206,2008-05-05 10:42:57,2008-05-05 10:46:02
1190,2008-05-05 10:57:50,2008-05-05 13:05:54
1063,2008-05-06 11:46:56,2008-05-06 14:25:56
1224,2008-05-06 13:58:53,2008-05-06 14:04:12
1228,2008-05-06 14:04:35,2008-05-06 18:13:17
1100,2008-05-05 10:27:22,2008-05-05 10:53:06
1155,2008-05-05 10:53:49,2008-05-05 12:26:10
1077,2008-05-06 08:34:00,2008-05-06 10:50:40
1040,2008-05-06 10:53:59,2008-05-06 13:32:50
1232,2008-05-06 14:40:39,2008-05-06 14:46:45
1025,2008-05-06 14:46:55,2008-05-06 14:54:07
1043,2008-05-06 14:54:20,2008-05-06 17:22:00
1101,2008-05-05 10:27:49,2008-05-05 10:55:55
1192,2008-05-05 10:57:29,2008-05-05 11:53:29
1086,2008-05-05 12:11:10,2008-05-05 12:23:14
1017,2008-05-05 12:23:24,2008-05-05 14:25:08
1080,2008-05-06 08:34:12,2008-05-06 09:52:19
1223,2008-05-06 09:52:49,2008-05-06 10:07:52
1145,2008-05-06 10:39:55,2008-05-06 11:34:28
1071,2008-05-06 11:43:43,2008-05-06 16:51:38
1105,2008-05-05 10:28:16,2008-05-05 13:44:42
1111,2008-05-06 08:35:20,2008-05-06 10:46:14
1062,2008-05-06 10:54:22,2008-05-06 13:08:25
1131,2008-05-06 13:08:47,2008-05-06 13:26:44
1154,2008-05-06 13:26:31,2008-05-06 15:45:24
1115,2008-05-06 15:51:06,2008-05-06 18:00:49
1172,2008-05-05 10:31:30,2008-05-05 13:08:14
1087,2008-05-06 08:34:44,2008-05-06 14:04:01
1226,2008-05-06 14:01:08,2008-05-06 14:22:26
1018,2008-05-06 14:22:39,2008-05-06 14:48:08
1027,2008-05-06 14:48:25,2008-05-06 15:09:55
1032,2008-05-06 15:10:10,2008-05-06 16:25:56
1162,2008-05-05 10:29:47,2008-05-05 13:49:59
1076,2008-05-06 08:33:56,2008-05-06 12:21:27
1116,2008-05-06 12:23:49,2008-05-06 15:13:16
1042,2008-05-06 15:13:39,2008-05-06 18:39:54
1173,2008-05-05 10:31:34,2008-05-05 15:13:21
1084,2008-05-06 08:34:32,2008-05-06 08:41:19
1070,2008-05-06 08:47:38,2008-05-06 08:58:45
1227,2008-05-06 09:41:00,2008-05-06 10:35:09
1083,2008-05-06 10:39:06,2008-05-06 12:49:50
1128,2008-05-06 12:50:20,2008-05-06 14:37:17
1023,2008-05-06 14:37:29,2008-05-06 17:47:46
1165,2008-05-05 10:30:53,2008-05-05 15:06:31
1082,2008-05-06 08:34:22,2008-05-06 08:38:03
1066,2008-05-06 08:39:02,2008-05-06 09:20:29
1064,2008-05-06 08:43:53,2008-05-06 12:10:51
1114,2008-05-06 12:23:15,2008-05-06 13:25:50
1140,2008-05-06 13:26:10,2008-05-06 18:36:30
1171,2008-05-05 10:31:25,2008-05-05 13:55:45
1134,2008-05-06 08:35:50,2008-05-06 10:59:23
1008,2008-05-06 11:03:34,2008-05-06 12:59:10
1129,2008-05-06 12:59:25,2008-05-06 16:11:21
1183,2008-05-05 10:32:05,2008-05-05 11:02:14
1200,2008-05-05 11:03:17,2008-05-05 11:55:18
1035,2008-05-05 12:15:42,2008-05-05 14:13:42
1078,2008-05-06 08:34:04,2008-05-06 11:23:26
1217,2008-05-06 09:33:41,2008-05-06 11:11:30
1056,2008-05-06 11:26:40,2008-05-06 11:46:06
1028,2008-05-06 12:04:11,2008-05-06 14:13:14
1009,2008-05-06 14:14:01,2008-05-06 14:29:27
1022,2008-05-06 14:29:43,2008-05-06 18:31:16
1184,2008-05-05 10:32:14,2008-05-05 14:21:24
1089,2008-05-06 08:34:52,2008-05-06 08:50:17
1211,2008-05-06 09:40:33,2008-05-06 11:19:14
1051,2008-05-06 11:19:49,2008-05-06 16:46:09
1174,2008-05-05 10:31:38,2008-05-05 10:56:15
1207,2008-05-05 11:47:25,2008-05-05 13:34:56
1112,2008-05-06 08:35:24,2008-05-06 09:40:01
